.abdn.,.aber.,.abertay-dundee.,.anglia.,.aston.,.bangor.,.bath.,.bbk.,.bham.,.bournemouth.,.brad.,.bris.,.brunel.,.bton.,.cam.,.cf.,.courtauld.,.coventry.,.cranfield.,.derby.,.dmu.,.dundee.,.dur.,.ed.,.essex.,.ex.,.gcal.,.glam.,.glasgow.,.goldsmiths.,.gre.,.herts.,.heythrop.,.hud.,.hw.,.kcl.,.keele.,.kingston.,.lamp.,.lancs.,.lboro.,.lbs.,.le.,.leeds.,.livjm.,.lmu.,.lse.,.lshtm.,.luton.,.man.,.mbs.,.mcc.,.mdx.,.mmu.,.napier.,.ncl.,.newport.,.nott.,.ntu.,.ox.,.paisley.,.plymouth.,.port.,.qmw.,.qub.,.rcm.,.rdg.,.rgu.,.salford.,.sas.,.shef.,.soas.,.soton.,.ssees.,.st-and.,.staffs.,.stir.,.strath.,.sunderland.,.surrey.,.susx.,.swan.,.tees.,.tvu.,.uce.,.ucl.,.uclan.,.uea.,.uel.,.ukc.,.ulh.,.ulst.,.umds.,.umist.,.unl.,.unn.,.uwcm.,.uwe.,.uwic.,.warwick.,.wlv.,.wmin.,.york.
15,131,1,9,2,6,25,11,168,5,6,51,20,3,128,89,0,3,9,1,10,69,35,4287,16,2157,10,3,2,0,84,5,0,8,289,14,15,1,4,15,4,1,1531,42,5,9,117,0,1,560,5,20,0,15,12,44,0,17,29,152,8,4,157,14,27,3,15,73,5,24,276,1,38,0,36,4,29,34,6,11,5,18,1,0,9,99,1,18,37,43,2,5,2,2,34,13,9,18,0,38,20,5,35
28,74,0,8,7,72,65,13,31,15,36,43,15,2,164,873,1,1,7,17,19,7,41,5837,18,3179,2,9,7,0,150,12,0,3,104,14,10,1,37,43,32,4,2649,135,24,12,95,1,11,393,23,33,10,116,29,26,8,31,46,183,2,0,218,12,15,3,28,9,26,39,77,1,52,0,8,4,15,27,7,16,22,72,4,8,9,141,8,33,23,39,2,26,1,4,23,29,6,114,5,48,29,27,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,8,0,6,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
5,7,0,21,14,2,15,0,13,5,9,14,6,3,523,44,1,2,9,8,15,4,11,1446,35,908,1,0,0,0,20,3,0,9,100,8,2,1,0,13,4,4,3247,42,4,6,12,0,5,296,15,16,0,13,4,30,0,2,20,74,0,0,106,2,9,2,3,8,17,16,34,1,28,0,1,4,5,5,2,25,6,6,1,3,14,26,1,30,15,16,0,6,0,6,12,15,5,21,0,24,12,6,19
5,13,0,6,22,6,20,10,163,2,10,21,7,4,116,65,0,8,2,2,10,3,10,2413,24,1401,4,1,2,0,40,0,0,3,82,14,12,3,3,15,6,2,1450,33,7,5,36,0,0,358,9,19,1,19,1,54,1,22,26,148,0,0,150,18,9,2,11,9,7,24,27,1,26,0,4,3,15,10,6,14,5,8,8,1,11,72,1,18,9,15,2,11,2,12,23,54,1,6,0,40,10,1,32
10,14,0,2,3,44,16,2,19,0,4,17,2,0,77,36,0,1,18,5,4,2,18,1292,12,1008,1,5,0,0,33,2,0,1,51,10,2,9,31,14,4,2,863,25,1,2,38,0,1,137,6,2,1,4,2,17,3,16,26,61,1,2,115,8,12,1,5,10,0,13,24,0,53,0,23,2,5,4,1,4,7,19,2,1,1,35,2,10,9,9,4,9,1,5,10,11,5,3,5,13,10,5,20
12,24,0,11,29,4,192,6,38,7,13,197,23,5,424,150,1,6,25,10,11,18,44,3479,44,2822,1,2,4,0,131,11,0,6,122,18,9,3,5,35,45,1,2566,96,5,7,72,1,1,471,25,45,6,45,3,54,0,70,53,310,0,2,415,18,17,2,19,11,6,57,66,1,120,0,34,2,7,26,8,50,14,22,0,19,18,112,1,48,64,39,3,6,0,33,32,33,3,89,3,57,23,0,69
9,19,0,5,4,4,37,4,19,1,11,51,4,5,401,69,6,2,5,4,10,7,33,4197,21,1667,1,0,5,2,45,4,0,12,124,22,3,3,0,14,6,6,1779,120,0,3,121,10,0,511,12,28,3,27,0,44,0,43,16,337,0,0,142,17,21,0,16,14,5,161,39,24,35,4,56,0,8,67,1,9,19,6,2,0,2,573,2,13,26,11,0,4,1,9,18,7,3,7,0,36,7,3,115
52,38,0,19,88,27,74,16,161,8,33,92,34,9,443,199,0,7,5,8,26,34,61,6703,33,3415,3,5,4,0,138,6,0,14,367,28,37,5,6,97,17,6,3629,136,17,11,148,1,5,690,14,61,6,91,55,129,2,122,51,361,1,2,338,64,37,2,41,13,6,43,147,3,188,7,57,14,12,27,6,63,93,26,1,0,22,237,1,57,47,33,3,14,41,48,22,32,11,78,0,127,46,12,91
7,14,0,3,2,3,10,3,22,157,9,27,3,5,55,70,0,0,9,1,5,13,14,996,6,901,0,1,1,0,35,2,0,1,46,5,2,7,3,3,5,4,847,9,1,8,19,0,1,127,1,6,4,13,3,27,0,8,16,67,3,1,149,2,8,0,5,9,0,16,15,0,36,0,4,2,3,19,1,4,2,6,1,0,3,24,4,9,9,10,0,4,1,3,15,5,0,4,0,30,5,7,22
17,12,0,4,14,1,15,6,46,4,1729,18,18,1,125,126,0,2,12,2,15,5,35,5056,20,1798,6,1,3,0,120,4,0,4,115,11,3,2,0,25,7,0,1877,93,6,8,44,0,1,272,19,54,6,21,6,35,0,28,36,137,1,0,166,17,22,1,5,20,4,72,55,1,51,0,6,3,14,17,8,23,13,21,4,1,16,80,2,5,23,23,1,23,4,14,21,14,2,5,0,24,26,4,80
53,28,0,10,22,16,163,13,119,8,39,1444,55,12,401,243,0,5,9,15,23,29,72,8433,43,3463,6,9,4,0,190,11,0,21,307,49,30,4,7,44,25,4,3601,97,11,15,146,3,3,491,9,107,8,48,11,91,3,62,73,358,4,4,457,34,39,1,36,34,14,68,86,4,284,0,43,7,19,35,9,53,32,16,5,1,36,282,13,39,32,79,4,46,15,39,54,45,15,128,2,70,37,11,139
13,20,0,14,8,2,20,4,29,9,18,34,10,5,110,59,1,4,12,4,24,8,18,2321,14,1262,11,7,1,4,80,13,0,9,59,27,14,11,3,34,22,17,1204,61,5,3,76,2,2,221,4,10,11,17,14,25,2,30,23,101,2,6,169,22,5,0,17,9,15,16,36,1,61,0,7,4,8,23,9,40,13,6,10,1,11,110,6,18,16,22,0,11,4,10,18,9,0,22,1,40,23,12,45
11,21,0,1,2,0,2,12,23,7,16,8,7,4,124,88,0,6,25,8,16,4,9,5134,16,2360,1,0,0,0,76,5,0,4,212,21,0,6,1,18,8,5,3262,53,26,9,39,0,1,745,8,18,2,36,16,28,2,35,31,162,1,1,1400,5,4,1,2,9,13,56,15,0,12,6,21,1,2,8,13,11,51,2,28,0,547,50,1,13,30,9,0,3,0,1,23,15,0,17,0,25,12,3,20
51,44,2,165,29,36,61,48,122,13,26,153,25,10,1399,359,1,17,14,16,34,62,133,10101,54,4369,6,8,1,0,366,31,0,13,237,73,38,11,8,46,22,6,4829,158,19,17,375,2,15,759,34,27,18,76,11,122,1,90,82,716,4,4,590,58,63,14,59,26,13,133,151,15,687,1,199,17,25,28,15,38,23,44,15,4,26,334,12,72,50,45,4,15,22,27,64,60,28,24,2,149,50,17,144
42,34,0,14,17,16,46,8,86,8,23,76,17,9,217,115,0,6,2,1,25,30,31,4873,40,2925,5,47,2,0,81,26,0,7,192,18,9,6,7,23,15,2,2353,88,20,13,89,3,4,443,2,33,4,46,26,55,8,58,31,162,0,2,245,16,36,2,23,29,10,45,65,0,113,0,27,12,11,52,10,36,7,47,1,1,21,130,8,29,25,38,2,15,5,12,24,23,78,25,12,42,14,16,78
0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,26,0,13,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,0,3,5,4,8,0,54,5,3,7,8,4,1102,34,0,154,2,8,14,5,6,853,13,837,6,2,0,1,13,0,0,4,61,2,10,2,1,7,4,1,571,14,3,4,9,1,2,74,2,3,2,15,3,30,1,2,8,49,1,1,54,4,3,1,7,9,1,21,30,3,12,0,5,3,4,16,3,9,0,7,9,1,23,22,2,15,9,12,1,7,0,4,10,21,1,13,1,48,64,3,13
7,11,0,9,6,3,32,2,15,3,8,20,6,1,116,139,0,6,13,2,21,5,6,2070,13,1895,0,4,0,0,66,2,0,2,62,6,5,4,2,17,5,12,1107,52,2,3,27,0,12,201,8,27,3,18,4,11,2,17,11,89,1,0,261,1,4,0,8,8,8,38,14,0,20,0,2,0,5,14,1,14,2,6,1,0,7,36,4,7,8,4,0,8,1,4,13,25,0,7,1,24,5,4,24
3,4,0,3,6,3,6,5,15,1,9,14,0,1,19,32,1,2,1,45,14,2,1,1016,7,643,1,1,0,2,27,7,0,3,57,4,18,0,0,7,8,0,678,27,5,1,28,0,2,62,0,8,1,30,0,38,0,14,20,58,0,0,51,3,3,0,5,12,0,5,36,0,20,2,4,4,4,9,1,10,2,0,4,3,4,27,4,5,11,10,0,6,0,5,7,8,8,12,0,12,6,2,20
5,11,0,2,8,1,32,0,32,6,8,15,26,3,163,121,0,1,5,8,35,2,21,3768,15,2863,0,5,1,2,960,21,0,8,74,17,3,1,1,15,25,0,2254,107,16,5,80,0,1,357,8,36,8,49,24,26,1,70,24,240,1,0,1146,19,5,2,10,5,5,30,42,1,54,0,32,16,12,27,11,9,8,1,0,3,13,73,3,9,16,12,13,4,2,8,19,29,6,20,1,28,28,7,53
31,20,1,0,6,3,13,3,26,2,7,22,2,3,85,37,0,0,2,1,11,107,10,1670,17,983,16,4,6,0,62,3,0,3,95,13,4,1,1,10,8,1,1967,33,0,3,68,0,1,176,3,10,1,13,6,45,0,14,9,86,3,0,1211,11,6,0,15,10,12,24,60,5,35,1,48,3,18,36,1,14,6,4,2,0,7,71,8,7,4,13,0,6,3,11,21,6,5,9,2,21,17,2,21
23,31,0,14,5,7,20,8,55,5,22,66,11,8,363,154,0,11,2,6,20,18,672,7264,20,2625,3,2,1,0,104,7,0,16,337,19,21,4,11,50,18,3,2613,143,17,21,186,0,1,485,9,46,2,33,1,175,2,79,56,302,1,3,284,21,27,2,20,15,10,52,63,3,4696,1,41,10,9,20,44,25,23,14,30,1,7,139,3,33,23,45,0,5,1,24,49,47,3,9,0,94,19,4,126
39,14,1,5,29,9,17,7,43,0,10,37,5,4,255,96,2,3,1,4,7,39,51,4126,92,1948,7,2,5,0,81,3,0,6,266,14,8,21,0,45,3,1,1822,88,4,7,256,1,0,343,16,108,2,31,34,37,0,20,13,170,10,0,219,24,15,1,16,9,6,22,105,5,141,1,46,3,37,50,10,23,25,9,3,0,11,142,2,6,14,19,3,8,11,12,17,18,5,22,0,21,17,5,41
13,16,1,12,6,8,21,10,49,2,9,44,11,6,162,79,0,7,0,4,12,8,27,2533,38,1882,2,4,3,3,92,5,0,9,56,21,15,1,6,85,17,7,1348,59,5,8,90,0,3,265,11,26,4,28,10,35,0,19,23,168,1,4,112,15,11,0,15,4,9,34,43,5,67,4,4,5,5,18,6,40,10,12,11,0,11,150,5,28,11,32,2,17,2,13,21,17,2,19,0,33,20,3,42
30,37,0,4,18,17,79,10,54,12,53,219,26,5,285,204,2,5,16,11,16,15,61,5974,48,9555,5,3,1,1,150,17,1,17,177,27,25,6,10,38,12,9,3860,78,9,9,114,2,8,518,13,31,6,47,9,58,2,33,74,255,3,9,331,24,28,7,90,27,12,102,117,7,71,24,43,5,13,19,6,39,40,26,253,4,12,129,4,33,147,95,15,10,0,13,145,17,5,27,3,61,34,14,82
17,20,2,1,6,10,10,1,27,5,8,24,4,5,30,24,0,2,3,3,8,26,14,1508,26,920,8,3,76,0,15,18,0,4,118,0,7,0,0,5,4,2,1264,65,13,4,26,0,2,122,1,14,0,47,9,27,0,14,9,69,13,0,81,1,6,0,3,9,6,8,29,1,28,0,12,5,28,69,3,12,11,10,0,0,7,17,1,9,3,9,1,6,1,4,6,6,3,13,1,15,21,8,16
0,13,0,2,7,4,6,2,20,2,10,13,6,0,34,72,0,1,4,0,4,2,9,1028,8,734,0,7,0,0,29,7,0,2,37,2,0,2,6,8,6,1,968,17,3,2,15,0,0,131,7,9,2,15,2,30,5,8,11,71,1,2,92,5,0,0,3,11,0,6,22,0,16,0,0,2,3,8,0,3,3,23,1,1,7,14,1,5,5,8,1,10,0,3,9,8,3,7,5,15,14,2,10
75,8,2,1,1,1,8,3,22,0,1,33,4,1,76,59,0,0,1,1,1,27,10,1629,10,2325,10,0,78,0,51,1,0,2,39,9,3,0,2,5,2,0,8631,39,2,0,49,3,0,191,5,19,1,27,6,32,0,8,5,84,20,0,419,5,16,2,5,43,2,23,72,0,14,0,25,3,31,88,2,3,3,12,8,1,4,25,2,5,6,9,0,9,2,0,9,8,3,1,1,8,4,2,17
1,3,0,1,1,1,2,4,1,1,2,1,3,1,5,3,0,0,1,0,2,1,1,115,3,95,0,1,0,0,5,2,1,1,4,3,1,0,2,1,0,1,89,4,0,2,5,0,0,14,1,1,3,1,0,0,0,1,1,10,0,0,18,1,0,0,0,1,0,8,2,1,24,1,1,1,1,1,0,2,1,2,0,0,0,8,0,2,0,2,0,0,0,0,1,1,0,0,0,2,2,1,2
4,9,0,8,3,3,77,8,12,5,5,17,6,1,40,82,3,0,8,2,7,7,11,3344,7,897,0,1,0,0,188,5,0,2,167,9,6,7,0,7,1,1,1469,383,1,2,47,0,2,378,1,22,1,11,0,7,2,14,19,59,0,1,89,17,8,1,7,5,231,16,13,0,23,0,6,0,4,28,3,10,3,3,1,0,1,29,0,7,12,8,3,80,0,1,9,7,2,8,1,11,9,234,18
20,16,0,13,4,7,19,55,855,0,9,37,9,4,173,100,0,1,5,4,10,13,22,7981,16,1760,1,0,3,0,77,67,0,4,845,13,2,3,0,11,6,1,1672,66,8,10,34,0,3,267,5,10,17,80,3,49,0,32,25,165,1,0,152,9,12,0,32,10,17,14,75,0,32,0,7,2,3,18,7,15,19,6,3,0,27,96,6,21,12,12,2,8,3,5,9,5,4,2059,0,58,13,14,40
1,0,0,0,0,1,0,1,0,0,0,2,1,0,2,1,0,0,0,0,1,0,1,55,0,26,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,1,1
8,33,0,16,1,8,39,1,22,2,38,20,5,4,68,49,0,1,3,5,15,19,39,2409,52,1316,1,1,1,0,3049,4,0,21,74,5,7,1,0,35,6,0,1211,170,1,11,36,0,5,253,21,24,3,26,6,23,1,28,12,98,0,0,3120,9,46,1,5,4,17,35,53,1,21,0,0,12,35,22,2,68,8,9,3,0,6,29,1,14,8,42,7,24,0,3,20,22,1,8,0,42,14,4,106
101,70,1,15,22,17,102,23,183,15,57,125,28,15,360,192,2,12,43,17,65,67,67,7749,62,3887,30,21,19,0,127,95,0,16,284,39,35,11,9,60,111,9,3505,217,16,10,221,4,15,641,39,50,13,74,89,117,2,96,86,287,22,0,395,49,35,9,55,47,16,70,205,3,158,0,91,46,38,137,25,61,25,54,11,0,146,143,6,29,27,43,3,51,4,32,19,58,12,33,0,114,29,7,75
22,25,0,7,25,7,36,29,81,7,27,64,8,9,284,134,11,4,4,3,14,14,101,4631,59,3518,4,4,2,2,2040,17,4,11,246,48,19,2,4,35,21,7,2398,101,10,12,96,2,5,485,1,55,10,49,17,74,2,40,43,352,1,1,2225,30,25,5,32,26,9,143,97,14,369,1,17,8,17,14,3,16,20,12,6,0,22,198,1,8,22,33,5,6,185,5,58,27,5,28,0,41,18,7,103
11,22,0,12,11,9,16,11,37,7,26,57,64,2,256,217,0,7,0,10,15,19,61,5900,34,4318,4,7,4,0,3080,8,0,13,126,14,14,3,10,36,6,3,4281,84,7,12,112,1,4,613,21,53,7,66,0,44,2,39,49,214,0,2,2983,14,11,3,12,28,2,123,48,0,41,1,16,44,15,34,6,25,10,15,3,0,19,75,1,16,33,40,0,18,0,8,149,45,0,17,0,34,16,14,38
1,1,0,0,1,0,6,4,2,1,0,16,1,3,14,7,0,27,1,4,2,1,3,809,1,411,1,1,0,0,8,0,0,2,54,2,4,10,1,3,1,0,203,4,4,1,7,0,1,59,0,5,1,2,0,13,0,3,4,29,0,0,25,2,2,0,4,1,2,1,15,0,20,1,1,1,2,2,1,6,2,3,0,0,0,15,0,3,1,4,0,3,2,0,5,3,0,0,0,10,8,5,4
8,24,0,0,3,8,2,2,6,4,3,10,1,0,50,45,0,0,1,0,2,1,12,2546,3,713,1,4,0,0,31,1,0,1,84,11,3,0,101,6,0,0,771,4,0,6,16,1,0,139,31,5,0,19,2,12,4,7,31,67,0,1,57,1,5,1,4,3,0,63,10,4,8,0,5,1,5,0,0,2,1,27,0,0,5,20,0,3,7,7,0,3,0,0,8,10,3,3,6,6,4,0,9
30,44,0,8,18,12,51,15,110,12,23,66,20,31,404,129,0,4,8,10,35,29,45,5155,76,2732,3,3,3,1,184,8,0,35,112,18,17,2,4,22,13,2,2787,156,20,13,145,3,1,624,16,47,12,59,12,47,1,102,51,459,2,4,239,28,13,2,19,13,7,60,111,0,45,1,7,56,27,19,15,74,74,21,3,0,22,186,17,34,40,30,2,32,1,31,45,34,7,14,1,96,35,2,77
16,22,0,7,12,15,48,17,207,2,16,69,22,4,186,115,3,10,19,18,41,3,50,2659,24,2399,1,5,2,0,81,23,0,9,268,18,12,4,1,27,41,0,2077,75,7,9,93,25,4,277,5,33,5,40,3,44,1,183,53,212,0,1,253,11,11,4,16,19,15,29,63,4,115,0,12,3,5,32,7,24,18,10,3,0,14,85,1,23,10,32,5,11,0,14,29,35,1,9,1,47,31,7,41
0,0,0,1,0,0,0,4,0,0,0,1,1,0,9,4,0,0,4,0,1,0,0,470,0,143,0,0,0,0,4,0,0,0,3,1,0,0,0,0,0,9,121,0,0,0,7,0,1,38,0,3,0,3,0,2,0,0,2,10,0,0,40,3,0,1,2,0,0,2,0,0,0,0,0,0,0,5,0,1,0,0,0,0,1,6,0,0,1,0,0,0,0,0,2,8,0,0,0,5,1,1,0
31,39,0,14,10,8,89,21,89,12,24,150,12,7,239,182,2,8,8,13,41,35,60,6971,44,2720,8,7,4,4,98,17,0,14,114,51,32,6,8,46,24,1,2918,105,11,11,145,2,11,447,13,39,9,34,4,73,2,83,23,212,3,11,260,38,28,1,29,28,5,124,130,1,111,2,20,17,14,23,6,42,17,20,5,1,18,124,6,39,28,56,1,17,7,9,45,18,11,68,2,92,35,7,77
19,53,0,4,5,23,41,11,68,3,32,194,22,5,377,127,0,5,17,7,25,35,75,5080,53,2578,2,0,0,0,111,15,0,26,137,25,41,12,0,88,55,2,2205,312,8,30,148,1,2,405,6,96,12,28,9,70,0,63,37,239,1,0,185,34,34,7,24,15,13,52,161,3,97,2,27,7,24,29,4,66,53,34,11,1,26,244,7,38,38,90,3,31,20,53,28,33,2,18,2,103,26,7,169
4,6,1,6,4,5,7,2,84,2,9,11,7,3,45,45,0,3,3,3,5,3,12,814,2,522,1,2,0,0,24,7,0,5,109,1,4,1,4,7,6,1,479,33,4,2,42,0,3,98,1,9,2,16,3,23,0,7,16,37,2,1,120,2,2,0,3,6,4,6,28,1,46,0,1,5,11,9,2,16,4,6,4,3,7,21,7,5,8,11,1,4,1,4,12,6,1,11,1,15,10,8,14
2,5,0,2,0,3,1,2,4,0,14,17,2,0,29,157,0,2,2,4,3,13,4,875,5,444,1,1,1,0,21,3,0,8,27,0,5,0,0,3,3,2,666,345,4,24,7,0,0,81,1,4,8,3,0,13,0,4,13,24,1,0,40,0,2,0,3,3,2,4,25,1,12,0,0,3,1,7,0,5,1,0,2,0,6,12,4,4,2,7,0,2,0,4,11,5,0,6,0,10,8,1,52
1,6,0,1,2,2,3,11,4,0,0,20,11,0,48,23,1,0,1,0,3,4,15,913,15,674,0,2,0,0,14,0,2,3,22,15,2,0,0,6,1,11,333,18,0,1,99,5,0,54,1,32,4,7,1,6,0,8,8,55,0,0,62,11,2,1,2,0,1,17,1,5,17,2,2,0,2,0,0,7,8,2,0,0,0,25,0,4,6,12,1,2,1,0,11,1,2,2,0,26,5,0,8
6,0,0,0,0,0,1,1,1,0,0,4,0,0,10,2,0,0,0,0,2,0,1,131,0,57,0,0,0,0,0,0,0,0,2,1,0,0,0,2,9,0,45,6,0,0,25,1,0,7,1,0,0,1,1,5,0,1,0,3,1,0,3,5,1,0,1,0,0,2,1,0,5,0,1,1,0,2,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,2
1,3,0,0,1,0,0,0,3,0,2,3,0,0,5,4,0,1,4,3,5,1,0,167,0,83,0,0,0,0,13,6,0,0,5,0,4,0,0,1,1,0,77,2,0,0,5,0,6,11,0,3,0,1,1,1,0,2,2,7,0,0,12,2,0,0,1,0,1,1,4,0,11,0,0,1,1,1,1,0,0,0,0,0,1,0,0,3,0,2,1,0,1,0,2,1,0,2,0,5,0,0,5
